# Existing user-facing exception text below the UI firewall — the BACKLOG, not a target.
#
# Every line is one English sentence authored in src/Core, src/RfCore, src/Engine, src/Design or
# src/WBond and delivered to the user by being thrown, caught in src/Ui, and interpolated into a
# Messages call. brief-localization-groundwork.md R-loc-5 converts ONE family (the EM run-service
# refusals) to coded diagnostics and deliberately leaves the rest alone; this file exists so the
# rest cannot quietly grow.
#
# The gate (UserFacingTextGateTests) fails on any entry NOT listed here. To add a user-facing
# message below the firewall, prefer a CircuitRF.Diagnostics.Diagnostic — an id, typed arguments
# and an English template — which the Messages window can filter, deduplicate and hang an action
# on. Adding a line here instead is always possible and should always be a deliberate choice.
#
# Shrinking this file is the point. Convert opportunistically, whenever a message is being touched
# for another reason, and delete its line.
#
# Format: <path>|<exact message text>
#
src/Core/Devices/ComponentModelFactory.cs|PnTone '{instanceName}': harmonic {k} has both Z[{k}] and G[{k}] — only one allowed.
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': C[{n}] index must be ≥ 1
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': C[{n}] value must be a String (instance name), got {kv.Value.Kind}
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': Cport[{n}] value must be a String, got {kv.Value.Kind}
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': Cport[{n}]={portStr} is not a valid port number (≥1)
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': H[{w}] is a built-in weighting function and cannot be redefined
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': H[{w}] must be stored as a String expression, got {kv.Value.Kind}
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': I[p,{w}] references weighting H[{w}] which is not defined
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': equation references '_c{refN}' but C[{refN}] is not defined
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': equation references port {p} but only {portCount} port(s) of nets were given
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': implicit equation F[...] not supported; use I[...] for explicit current
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': {key} must be stored as a String expression, got {kv.Value.Kind}
src/Core/Devices/ComponentModelFactory.cs|SDD '{sddName}': {key} must be stored as a String expression, got {val.Kind}
src/Core/Devices/ComponentModelFactory.cs|SDD: SddPortCount is required
src/Core/Devices/ComponentModelFactory.cs|SnP: NumPorts parameter is missing or not a number
src/Core/Devices/ComponentModelFactory.cs|Tuner '{instanceName}': Z[1] or G[1] is required (the fundamental termination must be specified).
src/Core/Devices/ComponentModelFactory.cs|Tuner '{instanceName}': harmonic {k} has both Z[{k}] and G[{k}] — only one allowed.
src/Core/Devices/ComponentModelFactory.cs|VerilogA: '{modelFile}' declares no device type. It loaded, so it is a compiled 
src/Core/Devices/ComponentModelFactory.cs|VerilogA: '{modelFile}' declares {offered.Count} device types, so which one to 
src/Core/Devices/ComponentModelFactory.cs|VerilogA: '{modelFile}' has no device type '{typeId}'. It offers: 
src/Core/Devices/ComponentModelFactory.cs|VerilogA: no model file. Set the component's 'File' parameter to a compiled model — 
src/Core/Devices/ComponentModelFactory.cs|Z_Port: ZPortCount is required
src/Core/Devices/ComponentModelFactory.cs|wBond: its linked wirebond file was not found: '{path}'. Either restore the file, 
src/Core/Devices/ComponentModelFactory.cs|wBond: neither 'Design' (the embedded wires) nor 'File' (a .wBond to load) is set.
src/Core/Devices/ComponentModelFactory.cs|wBond: the 'Design' parameter could not be read as a wirebond design. Re-import 
src/Core/Devices/ComponentModelFactory.cs|{typeName}: '{kv.Key}' was given the complex value {z.Real:G6}
src/Core/Devices/ComponentModelFactory.cs|{typeName}: this component cannot carry a passive intermod. A nonlinearity here is 
src/Core/Devices/External/DeviceWorkerInstance.cs|'{Descriptor.TypeId}' has {n} nodes, but evaluation point {k} supplied {v.Count} voltages.
src/Core/Devices/External/DeviceWorkerInstance.cs|'{Descriptor.TypeId}' returned {data.Length} values for {count} evaluation points; 
src/Core/Devices/External/DeviceWorkerInstance.cs|Asked '{Descriptor.TypeId}' for {count} points of {n} nodes and was answered with 
src/Core/Devices/External/DeviceWorkerProtocol.cs|Every frame must carry a control-plane object.
src/Core/Devices/External/DeviceWorkerProtocol.cs|The device worker announced an implausible frame ({jsonLen} + {binLen} bytes). 
src/Core/Devices/External/DeviceWorkerProtocol.cs|The device worker announced {binLen} payload bytes, which is not a whole number 
src/Core/Devices/External/DeviceWorkerProtocol.cs|The device worker closed its output before sending a reply. It may have exited; 
src/Core/Devices/External/DeviceWorkerProtocol.cs|The device worker sent a frame with no control-plane object; the stream is not in step.
src/Core/Devices/External/DeviceWorkerProtocol.cs|The device worker's reply was truncated mid-frame.
src/Core/Devices/External/DeviceWorkerProtocol.cs|The device worker's reply was truncated mid-payload.
src/Core/Devices/External/DeviceWorkerProvider.cs|'{Name}' created '{typeId}' but did not say which instance it created.
src/Core/Devices/External/DeviceWorkerProvider.cs|'{Name}' has no device type named '{typeId}'. It offers: 
src/Core/Devices/External/DeviceWorkerProvider.cs|'{descriptor.TypeId}' has no parameter named '{name}'. It declares: 
src/Core/Devices/External/DeviceWorkerProvider.cs|Parameter '{name}' of '{descriptor.TypeId}' expects a number, but is set to '{text}'.
src/Core/Devices/External/DeviceWorkerProviderResolver.cs|A model library was chosen for a device from '{kit}', but the kit's own settings 
src/Core/Devices/External/DeviceWorkerProviderResolver.cs|The kit '{name}' cannot evaluate its devices on this machine 
src/Core/Devices/External/DeviceWorkerProviderResolver.cs|The kit '{name}' describes how to evaluate its devices, but that 
src/Core/Devices/External/DeviceWorkerTransport.cs|The device worker '{executablePath}' could not be started.
src/Core/Devices/External/ExternalDeviceModel.cs|External device '{InstanceLabel}' (provider '{ProviderName}', type 
src/Core/Devices/External/ExternalDeviceModel.cs|External device '{InstanceLabel}': {ex.Message}
src/Core/Devices/External/ExternalDeviceRegistry.cs|External device provider '{name}' is not available. Registered: 
src/Core/Devices/External/VerilogAFileResolver.cs|The compiled model file '{modelFile}' does not exist. Point the component's model 
src/Core/Devices/External/VerilogAFileResolver.cs|circuitRF's own model-hosting helper ('{WorkerCommand}') was not found beside the 
src/Core/Devices/MatchModel.cs|Match: ladder element '{e.Name}' has the unusable value {e.Value}. 
src/Core/Devices/Microstrip/KlopfensteinTaper.cs|Klopfenstein taper: GammaMax={gammaMax:G6} must be strictly less than 
src/Core/Devices/MutualInductanceModel.cs|Mutual '{selfEc.InstancePath}': '{path}' is a '{target.ComponentType}', which carries
src/Core/Devices/MutualInductanceModel.cs|Mutual '{selfEc.InstancePath}': inductor '{path1}' not found
src/Core/Devices/MutualInductanceModel.cs|Mutual '{selfEc.InstancePath}': inductor '{path2}' not found
src/Core/Devices/MutualInductanceModel.cs|MutualInductanceModel '{c.InstancePath}': Resolve() was not called
src/Core/Devices/SddModel.cs|SDD '{_name}' has {C} control reference(s), so EvaluateGrid needs a 
src/Core/Devices/SddModel.cs|SDD '{_name}': I[p,{w}] used but H[{w}] is not defined
src/Core/Devices/SnpModel.cs|{who}: Touchstone file not found: '{_filePath}'.
src/Core/Devices/SnpModel.cs|{who}: its 'File' parameter names a folder, not a Touchstone file: '{_filePath}'.
src/Core/Devices/SnpModel.cs|{who}: no Touchstone file is specified. Open the component's parameters and set 
src/Core/Devices/System/AmplifierModel.cs|Amp: this amplifier's reverse path closes a loop with unity gain, so it has no 
src/Core/Devices/System/IdealSBlockModel.cs|{GetType().Name} has no passive intermod, so it is not a nonlinear model
src/Core/Devices/System/IdealSBlockModel.cs|{GetType().Name}: a complex port impedance ({z.Real:G6}
src/Core/Devices/System/PimOverlay.cs|{blockName}: passive intermod needs an S-matrix this block can write as a 
src/Core/Devices/System/PimOverlay.cs|{blockName}: this block carries nothing from the port the carriers enter to the 
src/Core/Devices/VccsModel.cs|VCCS '{c.InstancePath}': expected 4 nets (out+, out−, ctrl+, ctrl−); 
src/Core/Devices/WBondModel.cs|The wBond design '{sourceDescription}' has no wires, so the component has no pins. 
src/Core/Devices/WBondModel.cs|wBond '{c.InstancePath}' ({_sourceDescription}) has its ground plane disabled and no array 
src/Core/Elaboration/Elaborator.cs|'{inst.Reference}:{inst.InstanceName}' parameter '{ov.Name}' is frequency-dependent, 
src/Core/Elaboration/Elaborator.cs|'{path}' states a device multiplier {MultiplierParamName}={m:G6}. It is the number 
src/Core/Elaboration/Elaborator.cs|Cell '{inst.Reference}' not found in libraries (referenced by '{childPath}')
src/Core/Elaboration/Elaborator.cs|Chain '{inst.InstanceName}': expected 4 nets (port1 +,− then port2 +,−); 
src/Core/Elaboration/Elaborator.cs|ExtDevice '{childPath}' (type '{d.TypeId}') declares {d.ExternalPinCount} 
src/Core/Elaboration/Elaborator.cs|ExtDevice '{childPath}' (type '{d.TypeId}'): external pin {node.Index} is reported 
src/Core/Elaboration/Elaborator.cs|ExtDevice '{childPath}' (type '{d.TypeId}'): node {node.Index} is reported both 
src/Core/Elaboration/Elaborator.cs|ExtDevice '{childPath}' (type '{d.TypeId}'): node {node.Index} is slaved to 
src/Core/Elaboration/Elaborator.cs|ExtDevice '{childPath}' (type '{d.TypeId}'): pins 
src/Core/Elaboration/Elaborator.cs|ExtDevice '{childPath}' (type '{d.TypeId}'): the model writes no equation for 
src/Core/Elaboration/Elaborator.cs|Failed to create model for primitive '{inst.Reference}' at '{childPath}'
src/Core/Elaboration/Elaborator.cs|SDD '{inst.InstanceName}': expected an even number of nets (2 per port: +,−); 
src/Core/Elaboration/Elaborator.cs|SDD equation references '{name}' which resolved to a Complex value; 
src/Core/Elaboration/Elaborator.cs|Z_Port '{inst.InstanceName}': expected an even number of nets (2 per port: +,−); got {netCount}.
src/Core/Elaboration/Elaborator.cs|Z_Port '{inst.InstanceName}': expected {2 * portCount} nets (2 per port: +,−) for a {portCount}-port 
src/Core/Elaboration/Elaborator.cs|{inst.Reference} '{inst.InstanceName}': expected {expected.Value.Nets} nets 
src/Core/Expressions/CompiledSddExpr.cs|SDD '{modelName}': this equation contains a conditional and has no grid form — 
src/Core/Expressions/Evaluator.cs|'[...]' indexing requires a cube (e.g. HB1.V[...]); got {target.Kind}.
src/Core/Expressions/Evaluator.cs|'{cl.Name}' requires real arguments
src/Core/Expressions/Evaluator.cs|'{label}' not found on axis '{axis.Name}'. Available: [{string.Join(
src/Core/Expressions/Evaluator.cs|Axis '{axis.Name}' has no name labels — cannot resolve \"{label}\".
src/Core/Expressions/Evaluator.cs|Cannot apply unit '{unit}' to a String value
src/Core/Expressions/Evaluator.cs|Condition must be Bool, got {cond.Kind}
src/Core/Expressions/Evaluator.cs|Cube index has {ix.Tokens.Length} token(s) but cube has {cube.Rank} axis/axes 
src/Core/Expressions/Evaluator.cs|Index for axis '{axis.Name}' must be ':', a name, an integer, or a range — got {v.Kind}.
src/Core/Expressions/Evaluator.cs|Operator '{lg.Op}' requires Bool, got {l.Kind}
src/Core/Expressions/Evaluator.cs|Operator '{lg.Op}' requires Bool, got {r.Kind}
src/Core/Expressions/Evaluator.cs|Port {n} not found on axis '{axis.Name}'. Available ports: 
src/Core/Expressions/Evaluator.cs|Unknown AST node: {expr.GetType().Name}
src/Core/Expressions/Evaluator.cs|Unknown binary op '{b.Op}'
src/Core/Expressions/Evaluator.cs|Unknown comparison op '{cmp.Op}'
src/Core/Expressions/Evaluator.cs|Unknown constant '{name}'
src/Core/Expressions/Evaluator.cs|Unknown unary op '{u.Op}'
src/Core/Expressions/Evaluator.cs|Unknown unit '{unit}'
src/Core/Expressions/Evaluator.cs|at(): the index must be a number, e.g. at(x, \"{axis}\", 0).
src/Core/Expressions/Evaluator.cs|at(): this value is a single number, so it has no '{axis}' axis to pin 
src/Core/Expressions/Evaluator.cs|complex() imaginary part must be Real
src/Core/Expressions/Evaluator.cs|complex() real part must be Real
src/Core/Expressions/Evaluator.cs|if() condition must be Bool, got {cond.Kind}
src/Core/Expressions/Evaluator.cs|polar() magnitude must be Real
src/Core/Expressions/Evaluator.cs|polar() phase must be Real
src/Core/Expressions/Evaluator.cs|sign() requires a real argument
src/Core/Expressions/Evaluator.cs|{cl.Name}: {axisName} '{label}' not found. 
src/Core/Expressions/Evaluator.cs|{exprName}: V back-solve: unsupported argument combination 
src/Core/Expressions/Evaluator.cs|{exprName}: node '{nodeName}' not found in stored cube or netlist.
src/Core/Expressions/Evaluator.cs|{name}: argument {idx} must be an integer index or All, got {v.Kind}
src/Core/Expressions/FreqDeferral.cs|'{original.Name}' resolved to {v.Kind}, which cannot appear inside a 
src/Core/Expressions/FreqDeferral.cs|A frequency-dependent expression in scope '{scope.DebugName}' indexes a result 
src/Core/Expressions/FreqDeferral.cs|A frequency-dependent expression in scope '{scope.DebugName}' nests more than 
src/Core/Expressions/FreqDeferral.cs|Cannot render {e.GetType().Name} back to expression text.
src/Core/Expressions/MeasurementContext.cs|No analysis named '{name}' in measurement context. Available: [{string.Join(
src/Core/Expressions/Parser.cs|'~' (curve family) has no meaning in a measurement; use ':' to keep an axis 
src/Core/Expressions/Parser.cs|Expected '{kw}', got '{Current.Text}'
src/Core/Expressions/Parser.cs|Expected '{text}', got '{Current.Text}'
src/Core/Expressions/Parser.cs|Unexpected token '{p.Current.Text}'
src/Core/Expressions/Parser.cs|Unexpected token '{t.Text}'
src/Core/Expressions/Parser.cs|Unknown infix op '{op}'
src/Core/Expressions/PolynomialFit.cs|PolynomialFit: singular normal matrix (degenerate/duplicate data?)
src/Core/Expressions/PolynomialFit.cs|need ≥ {n} points to fit order {order}, got {m}
src/Core/Expressions/PolynomialFit.cs|v and c must be the same length
src/Core/Expressions/SddCompiled.cs|Unknown comparison op '{cmp.Op}'
src/Core/Expressions/SddCompiled.cs|Unknown compiled condition node: {c.GetType().Name}
src/Core/Expressions/SddCompiled.cs|Unknown compiled node kind: {node.Kind}
src/Core/Expressions/SddCompiled.cs|unreachable binary op
src/Core/Expressions/SddEvaluator.cs|Port count {nV} + control count {nC} = {n} exceeds Dual.MaxN = {Dual.MaxN}; 
src/Core/Expressions/SddEvaluator.cs|Port count {n} exceeds Dual.MaxN = {Dual.MaxN}
src/Core/Expressions/SddEvaluator.cs|SDD conditional: expected a comparison or logical expression, got {cond.GetType().Name}
src/Core/Expressions/SddEvaluator.cs|SDD context: '!' not allowed (SDD equations are real-only)
src/Core/Expressions/SddEvaluator.cs|SDD context: comparison result is Bool, cannot use as scalar
src/Core/Expressions/SddEvaluator.cs|SDD context: imaginary unit 'j' not allowed (SDD equations are real-only)
src/Core/Expressions/SddEvaluator.cs|SDD context: logical result is Bool, cannot use as scalar
src/Core/Expressions/SddEvaluator.cs|SDD context: string literal not allowed in expression
src/Core/Expressions/SddEvaluator.cs|Unknown AST node: {e.GetType().Name}
src/Core/Expressions/SddEvaluator.cs|Unknown binary op '{b.Op}'
src/Core/Expressions/SddEvaluator.cs|Unknown comparison op '{cmp.Op}'
src/Core/Expressions/SddEvaluator.cs|Unknown constant '{name}'
src/Core/Expressions/SddEvaluator.cs|Unknown unary op '{u.Op}'
src/Core/Expressions/SddGridEvaluator.cs|Unknown register op: {ins.Op}
src/Core/Expressions/SddRegisterProgram.cs|SddRegisterCompiler: 'if' reached the register path
src/Core/Expressions/SddRegisterProgram.cs|SddRegisterCompiler: conditional reached the register path
src/Core/Expressions/SddRegisterProgram.cs|Unknown register op: {ins.Op}
src/Core/Expressions/Token.cs|Unexpected '=' (did you mean '=='?)
src/Core/Expressions/Token.cs|Unexpected character '{c}'
src/Core/Expressions/Token.cs|Unterminated string literal
src/Core/Expressions/Value.cs|Bool value used in arithmetic context
src/Core/Expressions/Value.cs|Cannot apply unary + to a {a.Kind}
src/Core/Expressions/Value.cs|Cannot compare Bool values with ==
src/Core/Expressions/Value.cs|Cannot compare a String with a {(a.Kind == ValueKind.String ? b.Kind : a.Kind)} using ==
src/Core/Expressions/Value.cs|Cannot convert String to Complex
src/Core/Expressions/Value.cs|Cannot convert {Kind} to Complex
src/Core/Expressions/Value.cs|Cannot negate a {a.Kind}
src/Core/Expressions/Value.cs|Cube operand must go through Add/Sub/Mul/Div — not CommonArithmeticKind
src/Core/Expressions/Value.cs|Division by zero
src/Core/Expressions/Value.cs|Operator '{op}' requires Bool operands, got {v.Kind}
src/Core/Expressions/Value.cs|Operator '{op}' requires real operands, got {v.Kind}
src/Core/Expressions/Value.cs|String value used in arithmetic context
src/Core/Expressions/Value.cs|Value is {Kind}, not Bool
src/Core/Expressions/Value.cs|Value is {Kind}, not Complex
src/Core/Expressions/Value.cs|Value is {Kind}, not Cube
src/Core/Expressions/Value.cs|Value is {Kind}, not Real
src/Core/Expressions/Value.cs|Value is {Kind}, not String
src/Core/Match/MatchEmbedding.cs|The Match design payload decoded to null.
src/Core/Match/MatchPrototypes.cs|odd power of Omega in an even family
src/Core/Match/NortonTransform.cs|A transform pair is {gap} apart; only 1..3 is reachable.
src/Core/Match/NortonTransform.cs|Making a transform pair adjacent would swap {el[a].Name} past {el[b].Name}, which 
src/Core/Match/NortonTransform.cs|The pair did not become adjacent.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': Npts={nptsStr} must be a positive integer.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': Start/Stop form requires Step= or Npts=.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': Step= must be > 0 (got {step}).
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': Values= must contain at least one value.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': cannot parse Start='{startStr}'.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': cannot parse Step='{stepStr}'.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': cannot parse Stop='{stopStr}'.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': cannot parse Values='{valuesStr}': {ex.Message}
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': missing or empty Inner= key.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': missing or empty Var= key.
src/Core/Netlist/CnlReader.cs|Parametric sweep '{analysisName}': needs Values= or Start=/Stop=.
src/Core/Pdk/PdkImporter.cs|not a number
src/Core/Systems/FilterPrototype.cs|A response polynomial in Ω has mixed parity; it cannot be rewritten in s as a 
src/Core/Systems/FilterPrototype.cs|Spectral factorisation produced a non-positive scale ({lambda:G6}); the response 
src/Design/Cells/CellFolder.cs|Invalid cell name '{cellName}': {reason}
src/Design/Cells/CellPersistence.cs|.ccell format_version {cell.FormatVersion} does not match 
src/Design/Cells/CellPersistence.cs|Failed to deserialize .ccell file.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Expected ',' or ')' at position {p.Index}.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Expected '{c}' at position {Index}.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Expected a layer or an operation at position {p.Index}.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Expected a layer or an operation.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Expected a number at position {start}.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Layer '{layer}/{datatype}' is out of range.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Unhandled expression node {e.GetType().Name}.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Unhandled select op {op}.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Unknown operation '{name}'.
src/Design/Layout/Drc/DrcLayerExprParser.cs|Unterminated '{name}(' — expected ')'.
src/Design/Layout/Drc/DrcLayerExprParser.cs|{message} (at position {pos})
src/Design/Layout/Em/EmRunService.cs|Touchstone export returned {result.Status}.
src/Design/Layout/Em/EmRunService.cs|the solved DataSet carries no S cube
src/Design/Layout/Em/EmSetupPersistence.cs|.cem format_version {file.FormatVersion} is newer than expected 
src/Design/Layout/Em/EmSetupPersistence.cs|Failed to deserialize .cem file.
src/Design/Layout/LayoutCoordinateWalk.cs|{shape.GetType().Name} is axis-aligned by type and cannot be walked through a rotating 
src/Design/Layout/LayoutPersistence.cs|.clay format_version {file.FormatVersion} is newer than 
src/Design/Layout/LayoutPersistence.cs|Failed to deserialize .clay file.
src/Design/Layout/PCells/PCellValueJsonConverter.cs|Unhandled PCell value kind '{value.Kind}'.
src/Design/Layout/PCells/PCellValueJsonConverter.cs|Unrecognised PCell parameter value token '{reader.TokenType}'.
src/Design/Layout/PCells/PCellValueJsonConverter.cs|Unrecognised PCell parameter value — expected a number, string, boolean, or {{\"{IntTag}\": n}}.
src/Design/Layout/TechPersistence.cs|.ctech format_version {file.FormatVersion} is newer than 
src/Design/Layout/TechPersistence.cs|Failed to deserialize .ctech file.
src/Design/Workspace/WorkspacePersistence.cs|.cws format_version {ws.FormatVersion} does not match 
src/Design/Workspace/WorkspacePersistence.cs|Failed to deserialize .cws file.
src/Engine/HarmonicBalance/HbApft.cs|HB (multi-tone): the APFT matrix would need {(long)S * D:N0} entries 
src/Engine/HarmonicBalance/HbApft.cs|HB (multi-tone): the {T}-tone APFT sample set is rank-deficient 
src/Engine/HarmonicBalance/HbEngine.cs|Commensurability check failed: source '{ec.InstancePath}' 
src/Engine/HarmonicBalance/HbEngine.cs|Commensurability check failed: source '{ec.InstancePath}' Freq={fTone:G6} Hz 
src/Engine/HarmonicBalance/HbEngine.cs|Commensurability check failed: source '{ec.InstancePath}' {key}={fTone:G6} Hz 
src/Engine/HarmonicBalance/HbEngine.cs|Commensurability check failed: source '{instance}' {key}={fTone:G6} Hz 
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sdd.Name}': C[{n}] branch index {brIdx} 
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sdd.Name}': C[{n}]={refInst} — no component named '{refInst}'.
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sddName}': C[{n}] references {kind}; Cport[{n}]=<port> is required.
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sddName}': C[{n}] — {kind} branch index not assigned; 
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sddName}': C[{n}] — {kind} port {port} branch index not assigned.
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sddName}': C[{n}]={target.InstancePath} is an ideal current source (I_1Tone/I_nTone): 
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sddName}': C[{n}]={target.InstancePath} references 
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sddName}': Cport[{n}]={port} out of range for {kind} 
src/Engine/HarmonicBalance/HbEngine.cs|HB: SDD '{sddName}': Cport[{n}]={port} — {kind} is two-terminal; 
src/Engine/HarmonicBalance/HbEngine.cs|HB: {tones} tones at MaxMixOrder={maxMixOrder} retains {products:N0} mixing products 
src/Engine/HarmonicBalance/HbEngine.cs|HB: {tones} tones declared, but this engine supports at most {_settings.HbMaxTones} 
src/Engine/HarmonicBalance/HbEngine.cs|Vstar dimensions [{Vstar.GetLength(0)},{Vstar.GetLength(1)}] 
src/Engine/HarmonicBalance/TwoToneMeasurements.cs|Interface node '{node}' not found among [{string.Join(
src/Engine/HarmonicBalance/TwoToneMeasurements.cs|Mixing product {MixingLattice.Label(k)} and its conjugate are not in the retained set 
src/Engine/HarmonicBalance/TwoToneMeasurements.cs|TwoToneMeasurements requires a multi-tone DataSet (no 'mixIndex' axis found — 
src/Engine/HarmonicBalance/TwoToneMeasurements.cs|V cube has no axis named 'node' — not a valid HB DataSet.
src/Engine/HarmonicBalance/TwoToneMeasurements.cs|V cube node axis has no labels.
src/Engine/Loadpull/GamReader.cs|[.gam line {lineNum}] Cannot parse '{s}' as a number.
src/Engine/Loadpull/GamReader.cs|[.gam line {lineNum}] Empty complex literal.
src/Engine/Loadpull/GamReader.cs|[.gam line {lineNum}] Expected 'mag angle' (two columns), got: '{line}'
src/Engine/Loadpull/GamReader.cs|[.gam line {lineNum}] Expected 'real imag' (two columns), got: '{line}'
src/Engine/Loadpull/LoadpullEngine.cs|LoadTuner '{p.LoadTunerName}' DUT node (node {loadDutNode}, net 
src/Engine/Loadpull/LoadpullEngine.cs|LoadpullAnalysis '{lpa.Name}': Grid file not found: '{lpa.GridPath}'
src/Engine/Loadpull/LoadpullEngine.cs|LoadpullAnalysis '{lpa.Name}': Grid= path is required.
src/Engine/Loadpull/LoadpullEngine.cs|LoadpullAnalysis: LoadTuner= is required.
src/Engine/Loadpull/LoadpullEngine.cs|LoadpullAnalysis: SourceTuner= is required.
src/Engine/Loadpull/LoadpullEngine.cs|SourceTuner '{p.SourceTunerName}' DUT node (node {srcDutNode}, net 
src/Engine/Loadpull/LoadpullEngine.cs|{role}={instanceName}: expected TunerModel, got {ec.Model.GetType().Name}.
src/Engine/Loadpull/LoadpullEngine.cs|{role}={instanceName}: no Tuner named '{instanceName}'. Available: [{avail}]
src/Engine/MeasurementEvaluator.cs|Measurement '{m.Name}' produced an unsupported value kind: {result.Kind}
src/Engine/MnaSystem.cs|AMD ordering failed — assembled matrix is empty. 
src/Engine/MnaSystem.cs|Singular MNA matrix ({reason}). 
src/Engine/Mom/ChargeSolver.cs|MoM: cannot solve an empty mesh.
src/Engine/Mom/ChargeSolver.cs|MoM: mesh has no conductors.
src/Engine/Mom/Dcim.cs|A DcimModel's images are referenced to the top half-space and need z, z′ ≥ H = 
src/Engine/Mom/Dcim.cs|DerivativeAtHeights belongs to a Dcim.FitAtHeights model.
src/Engine/Mom/Dcim.cs|This DcimModel was fitted for a source and observer in the TOP HALF-SPACE, where 
